"111,307,223,202,131"
"112,305,222,201,131"
"112,303,222,201,131"
"112,302,221,199,131"
"111,301,221,199,131"
"112,299,220,198,131"
"112,298,219,198,131"
"112,298,219,197,131"
"112,298,219,196,131"
"112,298,218,196,130"
"112,296,218,195,130"
"112,293,217,194,130"
"112,294,217,194,130"
"112,294,217,194,130"
"112,294,216,194,130"
"112,293,216,193,131"
"112,295,215,193,130"
"112,297,215,193,131"
"112,296,215,193,131"
"112,298,215,192,130"
"111,296,214,192,130"
"111,295,214,192,131"
"112,295,214,192,131"
"112,296,214,191,131"
"112,296,213,191,131"
"111,296,213,190,131"
"111,296,213,191,131"
"111,298,212,190,131"
"112,297,212,191,131"
"112,300,212,191,131"
"0,298,212,189,131"
"112,298,212,190,131"
"112,298,212,190,131"
"112,300,211,190,131"
"111,301,212,190,131"
"111,301,211,189,131"
"111,302,211,190,131"
"111,304,211,190,131"
"111,304,212,190,131"
"112,305,211,190,131"
"112,307,211,190,131"
"111,308,211,191,131"
"112,309,211,191,131"
"112,310,211,191,131"
"112,310,211,192,132"
"112,312,211,192,131"
"112,312,210,192,132"
"112,313,211,192,132"
"112,313,211,192,132"
"112,313,210,193,132"
"111,314,211,192,132"
"112,314,211,192,132"
"112,315,210,193,132"
"112,315,210,193,132"
"112,315,211,193,132"
"112,316,210,193,133"
"111,316,210,193,132"
"111,316,210,193,132"
"112,315,211,193,132"
"113,316,211,193,132"
"112,320,211,193,132"
"112,323,211,193,133"
"112,324,211,194,133"
"112,325,211,194,133"
"112,327,211,194,133"
"112,329,211,195,133"
"111,329,211,195,132"
"111,332,212,196,133"
"111,331,212,195,133"
"111,335,212,196,133"
"111,342,213,197,133"
"112,343,212,198,134"
"111,341,213,198,133"
"112,342,213,199,133"
"112,346,213,200,134"
"111,348,214,200,134"
"111,351,214,201,134"
"111,350,214,201,134"
"111,349,216,201,134"
"111,351,216,201,134"
"114,349,216,202,134"
"112,351,216,202,134"
"111,355,217,202,134"
"112,357,217,202,134"
"112,358,218,202,134"
"111,359,218,203,134"
"112,361,218,204,135"
"112,363,219,204,134"
"112,363,220,205,134"
"112,361,220,205,134"
"111,359,220,205,134"
"112,357,220,205,135"
"112,355,220,205,135"
"112,355,220,205,134"
"111,355,220,205,135"
"112,358,221,204,134"
"112,359,221,205,135"
"112,359,221,205,134"
"112,361,221,206,135"
"111,360,222,206,134"
"112,359,222,206,134"
"111,358,221,205,135"
"111,360,222,206,135"
"111,363,222,207,135"
"111,366,223,208,135"
"112,368,224,208,135"
"109,371,224,209,135"
"112,374,224,210,135"
"112,377,225,211,135"
"111,380,225,212,136"
"112,383,225,212,136"
"112,384,226,212,135"
"112,386,227,214,136"
"112,388,227,216,136"
"112,389,227,216,136"
"112,390,228,216,136"
"112,391,229,217,136"
"112,392,229,218,136"
"112,392,229,219,136"
"112,393,230,218,136"
"112,392,230,219,136"
"112,391,230,219,136"
"112,389,230,219,136"
"111,385,230,219,135"
"112,383,231,218,136"
"112,383,232,218,135"
"112,381,232,218,136"
"112,380,231,218,135"
"112,379,232,218,136"
"112,378,232,218,135"
"112,377,231,217,136"
"112,379,232,217,136"
"112,380,232,217,136"
"109,383,232,218,136"
"112,388,233,219,136"
"112,392,233,220,136"
"112,392,233,220,136"
"112,391,234,220,136"
"112,390,234,220,135"
"112,388,234,219,136"
"112,389,235,220,136"
"112,391,235,221,137"
"112,391,235,221,136"
"112,389,235,220,136"
"112,389,235,221,136"
"112,393,236,222,136"
"112,396,235,224,137"
"112,398,236,224,137"
"112,399,235,225,137"
"112,400,236,225,137"
"59,400,237,225,136"
"112,400,237,226,136"
"112,398,237,225,137"
"112,398,237,225,137"
"112,399,237,226,137"
"112,401,238,225,136"
"112,402,238,226,137"
"112,403,238,227,136"
"112,403,239,228,136"
"114,404,239,228,137"
"0,405,239,228,137"
"113,405,239,229,137"
"113,405,239,229,137"
"113,406,239,230,137"
"113,406,240,229,137"
"112,407,240,229,136"
"112,407,240,230,137"
"112,408,240,229,137"
"112,407,240,230,137"
"112,407,240,230,137"
"112,406,240,231,136"
"112,406,241,230,136"
"112,405,241,230,137"
"112,404,242,230,137"
"112,404,242,230,136"
"112,403,242,229,137"
"112,401,242,229,137"
"112,399,241,228,137"
"112,400,242,229,136"
"112,403,242,229,137"
"112,402,242,229,137"
"112,400,242,229,137"
"112,402,243,229,137"
"112,403,243,230,137"
"112,406,243,229,137"
"112,408,243,231,137"
"112,409,243,232,137"
"112,411,243,232,137"
"112,412,244,233,137"
"112,412,243,233,137"
"112,407,244,232,137"
"112,404,243,231,136"
"112,401,244,231,137"
"112,401,244,230,137"
"112,404,244,231,137"
"112,407,244,232,137"
"112,410,244,233,137"
"112,412,244,233,137"
"112,414,244,233,137"
"112,413,244,234,137"
"112,413,245,234,136"
"112,413,244,234,137"
"111,414,245,234,137"
"112,415,245,235,137"
"112,416,245,236,137"
"112,416,244,236,137"
"112,415,245,236,137"
"111,415,245,236,136"
"112,414,245,236,137"
"112,413,245,236,137"
"112,412,246,235,137"
"112,411,245,235,137"
"112,410,246,235,137"
"112,411,245,235,137"
"112,412,246,235,137"
"112,412,246,235,136"
"114,412,246,235,137"
"112,411,246,235,136"
"112,410,246,236,137"
"112,409,246,235,136"
"112,407,246,234,136"
"112,405,246,234,136"
"112,404,246,233,136"
"112,404,246,233,136"
"112,405,247,233,136"
"112,405,246,233,136"
"112,406,247,233,137"
"111,407,247,234,136"
"112,408,247,234,136"
"112,408,246,234,137"
"112,408,246,234,136"
"112,408,247,233,136"
"112,407,246,233,136"
"112,405,247,233,136"
"112,405,247,233,136"
"112,405,247,232,136"
"112,405,247,232,137"
"111,405,247,232,136"
"113,404,247,232,136"
"112,404,247,232,136"
"112,403,247,232,136"
"112,401,246,232,136"
"112,400,247,231,136"
"112,400,246,231,136"
"112,399,246,231,136"
"112,397,246,230,136"
"112,397,246,229,136"
"112,397,245,230,136"
"112,396,245,230,136"
"109,396,245,230,136"
"112,397,245,230,136"
"112,396,245,229,136"
"112,397,245,229,136"
"112,397,245,229,136"
"112,396,245,230,136"
"112,396,244,230,136"
"112,396,244,228,136"
"112,396,245,229,135"
"112,396,244,229,136"
"112,396,244,229,136"
"112,396,244,229,135"
"112,395,244,228,136"
"111,395,244,227,136"
"112,395,244,228,136"
"112,395,243,227,135"
"112,395,244,228,136"
"112,395,244,228,136"
"112,397,243,228,136"
"112,396,244,228,136"
"112,396,243,228,136"
"112,395,243,228,136"
"112,395,244,227,136"
"112,397,244,228,136"
"112,398,243,227,136"
"112,399,244,227,136"
"112,399,244,228,135"
"113,399,245,227,136"
"114,399,244,228,136"
"112,397,244,228,136"
"112,398,244,228,137"
"112,400,245,229,136"
"112,402,245,228,137"
"112,402,245,229,137"
"112,401,245,230,137"
"112,402,245,229,136"
"112,403,246,230,136"
"112,402,245,230,136"
"112,402,245,229,136"
"112,402,246,229,136"
"112,403,246,229,137"
"112,405,245,230,136"
"112,408,246,230,136"
"112,409,246,231,137"
"112,411,246,232,137"
"112,413,247,233,137"
"112,414,246,233,137"
"113,414,246,234,137"
"112,415,247,234,137"
"112,415,247,235,137"
"112,414,247,234,137"
"112,414,248,235,137"
"112,414,247,235,137"
"112,413,248,234,137"
"111,412,247,235,137"
"112,411,247,235,137"
"112,412,247,236,137"
"112,414,248,236,137"
"112,413,248,236,138"
"112,413,248,236,137"
"112,414,248,236,138"
"112,414,248,236,138"
"112,413,248,236,137"
"112,414,248,236,137"
"112,415,248,237,138"
"112,414,248,236,137"
"112,413,249,236,137"
"111,413,248,236,137"
"112,415,248,236,137"
"0,415,249,236,138"
"113,413,249,236,137"
"112,412,248,236,137"
"112,412,248,236,138"
"112,414,249,237,137"
"112,415,248,237,138"
"113,416,249,238,138"
"113,417,248,239,138"
"113,418,249,239,138"
"112,419,248,240,138"
"112,421,248,241,138"
"114,421,249,241,138"
"113,419,249,240,137"
"112,418,249,241,137"
"112,419,248,240,138"
"112,418,249,241,138"
"112,419,249,241,138"
"112,418,249,240,138"
"112,417,249,240,137"
"112,417,249,238,138"
"112,416,249,239,137"
"112,416,250,238,137"
"112,415,250,239,137"
"112,413,249,239,137"
"115,414,249,239,137"
"112,414,250,239,138"
"113,414,250,239,137"
"112,415,249,239,137"
"112,416,250,239,136"
"112,414,250,239,137"
"112,413,250,238,138"
"112,413,250,238,137"
"112,414,249,238,137"
"112,414,250,238,137"
"112,414,250,238,137"
"112,413,250,238,137"
"112,414,250,238,137"
"112,414,250,238,138"
"112,415,250,238,137"
"111,413,251,238,137"
"112,413,250,237,137"
"114,412,250,237,137"
"112,411,250,236,137"
"112,410,250,237,137"
"112,410,250,236,137"
"112,409,250,236,137"
"112,409,250,237,137"
"112,409,249,236,137"
"112,409,250,236,137"
"112,410,250,236,137"
"112,411,250,236,137"
"112,413,250,236,137"
"112,414,250,237,137"
"112,415,250,237,137"
"112,417,250,238,137"
"113,419,250,239,137"
"112,420,250,239,138"
"113,420,250,240,137"
"110,421,250,240,137"
"112,422,251,241,137"
"113,422,250,241,138"
"112,423,251,241,138"
"112,423,250,242,138"
"112,422,251,241,137"
"112,421,251,241,137"
"112,420,251,241,137"
"112,421,251,241,137"
"113,421,250,241,138"
"113,421,251,241,138"
"113,421,252,242,138"
"109,421,251,242,137"
"112,422,251,242,138"
"112,423,251,243,138"
"112,423,252,244,138"
"112,423,252,243,138"
"112,423,251,242,138"
"112,423,251,243,138"
"112,422,252,242,138"
"112,421,252,242,137"
"112,420,251,241,137"
"113,418,252,242,137"
"113,418,251,241,137"
"112,417,252,241,137"
"112,418,252,240,138"
"112,419,251,241,138"
"112,421,252,241,137"
"112,421,252,242,137"
"112,420,252,242,137"
"112,418,252,241,137"
"112,417,252,241,137"
"112,417,251,240,137"
"112,417,252,240,138"
"112,418,252,240,138"
"112,419,251,241,137"
"112,420,252,242,138"
"112,421,252,242,138"
"112,422,252,242,138"
"112,424,252,243,138"
"112,423,252,242,137"
"112,424,253,243,138"
"112,424,252,243,138"
"112,423,253,243,138"
"112,421,252,243,137"
"112,419,252,242,138"
"112,418,252,242,138"
"112,419,252,242,137"
"112,419,253,241,138"
"112,419,252,241,137"
"112,420,252,241,137"
"112,420,253,242,138"
"112,421,253,242,137"
"112,420,252,242,137"
"112,421,252,242,138"
"112,420,253,242,137"
"112,419,253,241,138"
"112,419,252,241,137"
"112,419,253,241,138"
"112,420,253,241,138"
"112,419,253,241,138"
"112,418,252,241,138"
"112,417,253,240,138"
"112,418,253,240,137"
"112,418,253,240,138"
"112,417,253,240,137"
"112,418,252,240,138"
"112,417,252,240,138"
"112,418,253,240,138"
"112,418,253,240,137"
"112,419,252,240,138"
"112,418,253,240,137"
"112,416,253,240,137"
"112,414,252,240,137"
"112,412,252,239,137"
"112,411,251,239,137"
"112,411,252,239,136"
"112,411,251,238,137"
"112,412,251,239,138"
"112,412,251,238,137"
"112,411,251,238,137"
"112,412,251,238,137"
"112,412,251,238,137"
"112,413,251,239,137"
"112,414,251,239,138"
"112,414,251,239,138"
"112,415,251,238,137"
"112,415,251,239,138"
"112,416,251,239,138"
"112,416,252,240,138"
"112,417,251,239,137"
"112,416,252,239,138"
"112,415,252,240,137"
"112,415,252,239,138"
"113,413,252,238,137"
"112,412,252,238,137"
"113,411,251,238,137"
"112,411,251,238,137"
"112,411,251,238,137"
"112,410,251,237,137"
"112,410,251,237,137"
"112,410,250,237,137"
"112,409,250,237,137"
"112,410,250,236,137"
"112,409,250,236,138"
"112,409,250,237,137"
"112,409,250,236,137"
"112,408,250,236,137"
"112,408,250,235,137"
"112,409,250,236,137"
"112,409,250,236,137"
"112,410,249,235,137"
"112,412,250,235,137"
"112,411,250,237,138"
"112,411,250,235,137"
"112,411,250,236,138"
"112,411,250,236,138"
"112,412,250,237,137"
"112,410,250,236,137"
"112,410,250,236,137"
"112,410,250,237,138"
"112,410,250,236,138"
"112,410,250,236,138"
"112,410,250,236,138"
"112,411,250,236,138"
"112,413,251,237,138"
"112,414,251,236,138"
"110,415,250,237,138"
"113,415,250,237,137"
"115,415,251,236,137"
"112,415,251,237,138"
"113,415,251,238,138"
"113,415,252,237,138"
"113,413,251,237,138"
"112,412,251,237,138"
"112,411,251,237,138"
"112,411,250,236,137"
"112,410,250,236,137"
"112,410,250,236,138"
"112,409,250,236,138"
"112,409,250,236,137"
"112,409,250,236,137"
"112,408,249,236,137"
"112,408,250,235,137"
"112,409,250,235,137"
"112,410,249,235,137"
"112,411,249,235,138"
"112,411,250,235,138"
"112,411,250,235,137"
"112,413,250,236,138"
"112,413,250,236,138"
"112,413,250,235,137"
"112,413,250,236,138"
"111,413,250,236,137"
"112,413,250,235,138"
"112,411,250,236,138"
"112,412,250,235,137"
"112,412,250,236,137"
"112,412,251,235,138"
"112,413,251,236,137"
"112,413,250,236,138"
"112,412,251,236,137"
"112,414,251,236,138"
"112,416,251,236,137"
"112,416,251,237,138"
"112,416,250,238,138"
"112,416,251,237,138"
"112,416,251,237,138"
"113,417,251,238,138"
"112,417,251,238,139"
"112,416,251,238,138"
"112,415,251,237,138"
"112,413,251,237,138"
"112,413,251,237,137"
"112,412,251,237,138"
"112,412,251,237,137"
"112,412,251,236,138"
"112,411,251,236,138"
"112,411,251,236,137"
"113,410,250,236,138"
"112,409,250,236,138"
"112,410,250,235,138"
"112,409,250,236,138"
"112,409,250,235,138"
"112,410,250,235,137"
"112,411,250,236,138"
"112,410,250,235,138"
"112,410,250,236,138"
"112,411,250,236,138"
"112,412,250,235,138"
"112,411,250,236,138"
"112,412,250,235,137"
"109,412,250,236,138"
"112,411,250,236,138"
"115,410,250,236,138"
"112,410,250,235,138"
"0,410,250,236,137"
"112,410,250,235,137"
"112,410,249,235,138"
"112,409,250,235,137"
"112,410,250,235,137"
"112,410,249,236,138"
"112,408,249,235,137"
"112,408,249,235,137"
"112,408,250,235,137"
"111,408,249,235,137"
"112,407,249,234,138"
"108,407,249,234,137"
"112,407,249,234,138"
"112,406,249,234,137"
"112,407,249,234,138"
"112,407,249,234,137"
"112,406,249,234,137"
"112,406,248,234,137"
"112,407,248,234,138"
"112,407,249,234,137"
"112,408,249,234,138"
"112,409,248,234,138"
"112,408,249,235,137"
"112,408,249,235,138"
"112,408,248,234,137"
"112,407,248,234,137"
"0,407,249,234,138"
"0,408,249,234,137"
"0,409,249,234,138"
"0,409,249,235,138"
"0,410,249,234,138"
"0,409,249,235,138"
"109,408,249,234,137"
"0,407,249,234,137"
"0,407,249,234,138"
"0,407,249,234,137"
"0,407,248,234,137"
"0,409,249,234,138"
"0,411,249,234,138"
"0,411,249,234,138"
"0,411,249,235,138"
"0,410,249,234,138"
"0,409,250,234,138"
"0,409,250,234,138"
"0,409,249,234,138"
"111,408,249,234,138"
"111,408,249,235,137"
"112,408,249,234,138"
"112,409,248,234,138"
"111,408,249,235,138"
"112,408,249,235,137"
"111,409,249,234,138"
"112,409,249,234,138"
"112,410,249,235,138"
"111,411,249,234,138"
"112,411,249,234,138"
"111,412,249,235,138"
"112,413,249,235,138"
"111,413,249,236,139"
"111,413,249,236,138"
"112,413,249,235,138"
"111,412,250,235,138"
"111,412,250,234,138"
"112,412,249,234,138"
"112,411,250,234,138"
"112,410,250,234,138"
"112,410,250,235,138"
"112,410,250,235,138"
"112,410,249,235,138"
"112,410,250,234,138"
"112,409,250,234,138"
"112,409,250,234,138"
"112,409,250,235,138"
"112,409,250,234,137"
"112,410,250,235,137"
"113,410,250,234,138"
"0,412,250,234,138"
"0,411,250,234,138"
"112,410,250,235,138"
"0,410,250,234,138"
"0,409,250,235,138"
"0,410,250,235,138"
"0,410,250,234,138"
"0,411,250,235,138"
"112,410,250,234,138"
"112,410,250,234,138"
"112,410,250,234,138"
"0,411,249,234,138"
"0,410,250,235,138"
"0,410,250,235,138"
"0,409,249,234,138"
"0,409,250,234,138"
"0,409,250,235,138"
"0,409,249,234,138"
"112,410,250,235,138"
"111,412,249,235,138"
"0,413,250,235,139"
"0,415,250,236,138"
"0,416,250,236,139"
"0,418,249,237,139"
"0,417,249,236,139"
"0,416,250,237,139"
"112,414,250,236,138"
"112,413,249,236,138"
"112,413,250,236,139"
"112,414,250,237,139"
"112,414,250,237,138"
"112,416,250,237,139"
"112,417,250,238,139"
"112,417,251,238,139"
"112,417,250,237,139"
"112,417,250,238,139"
"112,417,251,238,139"
"112,417,251,238,139"
"112,418,251,238,139"
"112,418,251,238,139"
"111,418,250,238,139"
"112,417,251,238,139"
"112,416,251,237,138"
"112,416,251,238,138"
"112,415,251,237,138"
"112,415,251,237,139"
"112,415,251,237,139"
"112,413,251,237,138"
"112,412,251,237,138"
"112,412,251,238,138"
"112,412,251,237,138"
"112,412,251,236,138"
"112,412,251,236,139"
"112,412,251,236,138"
"112,412,251,236,139"
"109,412,250,236,138"
"112,412,251,236,138"
"112,413,251,235,138"
"112,414,251,236,139"
"112,413,251,236,138"
"112,415,250,237,138"
"112,414,250,237,139"
"112,414,251,237,139"
"112,414,250,238,139"
"112,415,250,238,140"
"112,415,250,237,139"
"112,413,250,237,139"
"112,412,250,236,139"
"112,411,249,236,139"
"112,411,249,237,139"
"112,411,250,237,138"
"112,411,250,236,138"
"112,411,249,236,138"
"112,413,249,237,139"
"112,414,250,237,139"
"112,416,250,238,139"
"112,416,250,238,138"
"112,416,250,238,139"
"112,415,250,238,139"
"111,414,250,237,139"
"112,415,250,237,139"
"112,416,250,238,139"
"112,415,250,238,139"
"110,415,250,238,139"
"112,414,250,238,139"
"112,414,250,237,139"
"112,414,250,238,139"
"112,413,250,237,138"
"112,413,250,237,139"
"112,413,250,237,138"
"112,413,250,237,139"
"112,413,250,238,139"
"112,414,250,238,139"
"112,414,251,237,139"
"112,414,251,237,139"
"112,414,250,238,139"
"112,415,250,238,139"
"112,415,251,238,139"
"112,415,250,238,139"
"112,414,251,237,139"
"111,413,251,238,139"
"112,413,251,237,139"
"112,412,250,237,139"
"112,412,250,236,139"
"112,411,250,236,139"
"112,411,250,236,139"
"112,411,250,236,139"
"112,411,251,236,139"
"112,411,250,236,139"
"112,412,250,237,138"
"112,413,250,236,139"
"112,414,250,236,139"
"112,415,250,238,139"
"112,417,250,238,139"
"112,418,251,237,139"
"112,418,251,239,140"
"112,419,251,239,139"
"112,420,251,239,140"
"112,420,251,239,139"
"112,420,252,239,139"
"112,420,251,239,140"
"112,421,251,239,139"
"112,420,251,240,139"
"112,420,252,240,140"
"112,420,252,240,140"
"112,421,252,240,140"
"112,422,252,241,139"
"112,421,251,242,140"
"112,422,252,241,139"
"112,422,252,241,139"
"112,421,251,241,140"
"112,421,252,241,139"
"112,421,252,241,139"
"112,420,252,241,140"
"112,421,252,241,140"
"112,421,252,242,140"
"112,421,252,240,140"
"112,421,253,241,140"
"112,422,253,241,140"
"112,421,253,241,140"
"112,422,253,242,140"
"112,422,253,241,139"
"112,421,253,240,140"
"112,421,253,241,140"
"112,421,253,241,140"
"112,421,253,241,140"
"108,421,253,241,140"
"112,421,253,241,140"
"111,422,254,241,140"
"112,422,253,242,140"
"112,421,253,242,140"
"112,422,254,242,140"
"112,422,254,242,141"
"112,422,254,243,141"
"112,423,253,242,141"
"112,423,254,243,141"
"112,422,254,242,141"
"112,423,254,243,141"
"112,423,254,242,141"
"112,423,254,243,141"
"112,423,254,243,141"
"112,424,254,242,141"
"112,423,253,242,141"
"114,422,254,242,141"
"112,422,254,242,141"
"112,421,254,242,142"
"112,420,254,243,141"
"112,418,254,242,141"
"112,418,254,242,141"
"112,418,253,242,141"
"0,418,253,242,142"
"112,419,254,242,142"
"112,420,253,242,142"
"112,420,254,242,142"
"112,421,254,242,142"
"112,421,254,242,142"
"112,420,254,242,143"
"113,421,254,242,143"
"115,422,254,242,142"
"113,422,254,243,143"
"112,424,254,244,143"
"113,424,255,244,143"
"112,425,254,244,144"
"112,424,254,244,143"
"112,424,255,243,143"
"112,424,254,244,144"
"112,425,255,244,143"
"112,425,255,244,144"
"112,425,255,244,143"
"0,423,254,245,143"
"112,423,255,244,143"
"113,424,255,244,143"
"112,424,255,245,143"
"109,425,255,245,144"
"113,425,255,244,143"
"113,424,255,245,144"
"113,425,255,245,144"
"113,425,255,245,144"
"113,426,255,246,144"
"113,426,255,246,144"
"113,427,255,246,144"
"113,427,255,246,144"
"113,427,255,246,144"
"112,427,255,246,143"
"112,427,255,246,143"
"112,427,255,246,144"
"112,427,255,246,144"
"112,426,255,246,144"
"0,427,255,246,144"
"0,426,256,246,143"
"0,427,255,246,143"
"0,427,256,247,142"
"0,426,255,246,143"
"0,427,255,247,143"
"0,427,255,247,142"
"0,428,255,247,143"
"0,427,256,248,143"
"0,428,256,248,142"
