"111,307,223,202,131"
"0,428,256,248,143"
"0,428,255,248,143"
"0,429,256,249,143"
"0,429,256,249,143"
"0,429,255,249,144"
"0,428,255,248,143"
"0,428,256,249,143"
"0,428,255,249,143"
"0,428,255,248,143"
"0,429,256,248,143"
"0,428,256,249,143"
"0,428,256,249,143"
"0,429,256,248,143"
"0,428,255,248,143"
"0,428,256,248,143"
"0,428,256,248,144"
"0,428,256,248,143"
"0,428,256,249,143"
"0,428,255,249,144"
"0,427,256,249,143"
"0,427,256,249,143"
"0,427,256,248,144"
"0,427,256,248,144"
"0,427,256,247,143"
"0,427,256,248,144"
"114,None,None,None,None"
"112,495,310,314,149"
"112,467,312,306,147"
"112,452,312,302,147"
"112,442,311,299,146"
"112,437,310,297,146"
"112,433,310,294,145"
"112,431,308,294,146"
"112,430,308,292,145"
"112,429,306,292,146"
"112,429,305,291,145"
"112,427,304,289,145"
"112,427,303,288,145"
"112,426,302,288,145"
"112,426,301,287,145"
"112,425,300,286,145"
"112,425,299,285,145"
"112,425,299,284,145"
"112,425,298,283,144"
"112,425,297,283,145"
"112,425,296,282,144"
"112,426,296,282,144"
"112,426,295,282,144"
"112,426,294,281,144"
"112,425,294,280,144"
"112,426,294,279,144"
"112,426,293,280,144"
"112,425,292,279,143"
"112,426,291,279,143"
"112,426,291,278,144"
"112,425,291,277,144"
"112,426,290,278,144"
"112,426,290,277,144"
"112,426,289,276,144"
"112,426,289,276,144"
"112,426,289,276,144"
"112,427,288,275,144"
"112,426,288,274,144"
"112,426,287,275,143"
"112,426,287,275,143"
"112,426,286,274,144"
"112,426,287,273,143"
"112,426,286,273,144"
"112,425,285,273,143"
"112,426,285,273,143"
"112,425,285,273,144"
"112,426,285,273,144"
"112,426,284,273,144"
"112,427,284,273,144"
"112,427,284,272,144"
"112,427,283,272,144"
"112,427,283,271,144"
"112,426,283,271,143"
"112,426,283,271,144"
"112,425,283,270,143"
"112,425,283,270,144"
"112,425,282,270,143"
"112,426,282,270,144"
"112,426,282,269,143"
"112,425,281,269,143"
"112,424,281,269,143"
"112,425,281,269,144"
"112,425,281,269,144"
"112,426,281,268,143"
"112,425,280,269,144"
"112,425,280,269,144"
"112,425,280,268,144"
"112,425,280,268,144"
"112,425,279,268,144"
"112,425,280,267,144"
"112,426,279,266,143"
"112,425,279,267,143"
"112,425,279,267,143"
"112,425,278,266,143"
"114,425,278,266,143"
"112,425,279,266,144"
"112,425,279,266,143"
"111,425,278,266,143"
"112,425,278,266,143"
"112,425,278,266,143"
"112,426,278,266,143"
"113,425,278,265,143"
"112,425,277,266,143"
"112,425,277,265,143"
"112,425,277,265,143"
"112,424,277,264,143"
"112,424,277,264,143"
"112,424,277,264,143"
"112,424,277,264,143"
"112,423,276,264,142"
"112,424,276,264,143"
"112,424,276,264,143"
"112,425,276,263,142"
"112,425,275,264,143"
"112,426,276,264,143"
"112,427,276,264,143"
"112,427,275,265,143"
"112,427,276,265,143"
"112,427,276,265,143"
"113,427,276,264,143"
"112,426,275,264,142"
"112,426,275,264,143"
"112,425,275,263,142"
"112,426,275,264,143"
"112,426,276,264,143"
"112,426,275,263,143"
"112,426,274,263,143"
"112,426,274,263,142"
"112,426,275,263,142"
"112,427,275,263,142"
"112,427,274,263,143"
"112,427,274,264,143"
"112,427,274,263,143"
"112,427,274,264,143"
"112,427,274,264,143"
"112,427,274,262,142"
"112,426,274,262,142"
"114,426,273,262,142"
"112,426,274,262,143"
"113,426,274,262,143"
"112,426,273,262,143"
"112,426,274,262,142"
"112,425,274,262,143"
"112,425,273,261,143"
"112,424,273,261,143"
"112,424,273,260,142"
"112,425,273,261,142"
"112,425,273,261,143"
"115,425,273,261,142"
"112,425,273,261,142"
"112,425,273,261,142"
"112,425,273,261,142"
"112,425,272,261,142"
"112,425,272,261,142"
"112,426,272,261,142"
"112,426,272,260,142"
"112,426,272,261,142"
"112,426,272,261,142"
"112,426,272,261,142"
"110,425,272,261,142"
"112,424,271,261,142"
"112,423,272,261,142"
"112,424,272,260,142"
"112,424,272,260,142"
"112,424,272,259,142"
"112,424,272,260,143"
"112,424,271,261,142"
"112,425,272,260,143"
"108,424,271,260,142"
"112,425,271,260,142"
"112,425,271,260,142"
"112,425,271,260,142"
"112,425,271,260,142"
"112,425,271,259,142"
"112,426,271,261,142"
"112,427,271,259,142"
"112,427,270,260,142"
"112,427,271,260,143"
"112,428,271,261,143"
"112,428,271,259,143"
"112,427,271,261,143"
"112,428,271,261,143"
"112,427,271,261,143"
"112,427,271,260,143"
"112,427,270,261,143"
"112,426,270,260,143"
"112,427,270,260,143"
"112,427,270,260,143"
"112,427,271,261,143"
"112,426,270,261,143"
"111,426,270,261,143"
"112,426,270,260,142"
"112,425,270,260,143"
"112,425,270,260,143"
"112,424,270,259,142"
"112,424,270,259,142"
"112,424,270,259,142"
"112,424,270,259,143"
"112,423,270,259,142"
"112,424,270,258,142"
"112,424,270,259,142"
"112,424,270,259,142"
"112,425,269,258,142"
"113,424,270,258,142"
"112,425,269,258,142"
"112,426,269,258,143"
"112,426,269,259,142"
"113,426,269,259,142"
"112,426,269,259,142"
"112,427,269,259,142"
"112,427,269,259,143"
"112,426,269,259,142"
"112,426,269,260,142"
"112,425,269,259,143"
"112,425,269,258,142"
"112,426,269,259,142"
"113,425,269,259,142"
"112,425,269,258,143"
"112,425,268,259,142"
"112,426,268,259,142"
"112,426,269,259,142"
"112,425,269,259,142"
"112,426,269,259,142"
"112,427,268,259,142"
"112,427,269,260,142"
"112,428,269,259,142"
"112,427,269,260,142"
"112,428,269,259,142"
"112,428,269,259,142"
"112,428,269,260,143"
"112,428,269,261,143"
"112,428,269,260,143"
"112,427,269,260,143"
"112,428,268,261,142"
"112,428,268,261,143"
"112,429,268,261,142"
"112,428,268,260,143"
"112,428,269,260,143"
"112,428,269,261,143"
"112,428,268,260,143"
"115,428,268,259,143"
"112,428,268,259,143"
"112,428,268,259,143"
"112,427,268,259,142"
"112,427,268,260,142"
"112,427,268,258,142"
"112,427,267,259,143"
"112,428,268,259,142"
"112,428,268,260,143"
"112,428,267,259,143"
"112,427,268,259,143"
"112,428,267,259,143"
"112,428,267,259,142"
"113,427,268,260,143"
"112,428,267,260,143"
"112,428,267,260,143"
"112,428,267,259,143"
"112,427,267,259,142"
"112,428,267,260,143"
"112,427,267,259,143"
"112,427,267,259,143"
"112,426,267,258,143"
"111,425,267,258,142"
"112,426,267,258,142"
"112,425,267,258,143"
"112,426,267,259,142"
"112,426,267,259,143"
"112,427,267,259,143"
"112,428,267,259,143"
"112,427,267,259,142"
"112,426,267,258,143"
"112,425,267,258,142"
"112,425,267,258,142"
"112,424,267,257,143"
"112,424,267,258,142"
"113,423,267,257,143"
"112,424,267,257,143"
"112,425,267,256,143"
"112,426,267,257,142"
"112,427,267,258,143"
"112,427,267,258,143"
"112,428,267,258,143"
"112,428,267,257,143"
"112,427,267,258,143"
"112,427,267,258,143"
"112,427,267,257,143"
"112,427,267,257,143"
"112,426,267,257,143"
"112,425,267,257,142"
"112,425,266,257,143"
"111,426,267,257,143"
"112,426,267,256,142"
"112,425,267,257,143"
"112,424,266,256,142"
"112,424,267,256,143"
"112,425,266,257,143"
"112,425,266,257,143"
"112,426,266,256,143"
"112,425,266,256,142"
"112,426,266,257,142"
"112,426,266,256,143"
"112,425,266,256,142"
"112,425,266,256,143"
"112,426,267,256,143"
"112,426,266,256,143"
"109,427,266,256,143"
"112,427,266,257,143"
"112,427,266,257,143"
"112,428,266,257,142"
"112,428,266,257,143"
"112,428,266,257,143"
"112,428,266,258,142"
"112,427,266,258,143"
"112,427,266,257,143"
"112,427,266,258,142"
"112,425,266,257,143"
"112,425,266,256,143"
"112,425,266,256,142"
"112,425,266,257,143"
"112,426,266,257,143"
"114,426,266,257,143"
"112,425,266,256,142"
"112,423,265,256,142"
"112,422,266,256,142"
"112,422,265,255,143"
"112,422,265,256,143"
"112,423,265,255,143"
"112,423,265,254,143"
"112,423,266,255,143"
"112,424,266,255,142"
"112,425,265,256,142"
"112,425,265,256,143"
"112,426,266,256,143"
"112,426,265,256,143"
"112,427,265,256,143"
"112,426,266,256,143"
"112,426,266,256,143"
"112,425,265,256,143"
"112,426,265,256,144"
"112,428,266,258,167"
"112,428,266,259,160"
"112,427,266,259,153"
"112,426,266,259,149"
"112,426,265,260,147"
"112,426,265,259,146"
"112,426,265,259,145"
"112,426,265,259,145"
"112,426,265,258,145"
"112,427,265,259,144"
"112,428,265,258,144"
"112,427,265,258,144"
"112,428,265,258,143"
"112,427,265,258,143"
"112,428,265,259,143"
"112,428,265,258,143"
"112,427,265,258,143"
"112,426,265,258,143"
"112,427,264,257,143"
"112,426,265,257,143"
"112,426,265,258,144"
"112,427,265,258,143"
"112,427,264,258,143"
"112,427,265,257,144"
"112,428,265,258,143"
"112,427,265,258,143"
"112,428,265,258,143"
"112,427,264,258,143"
"112,426,264,257,144"
"112,426,264,258,143"
"112,426,264,258,144"
"112,427,264,258,144"
"112,427,264,257,144"
"112,427,264,258,144"
"112,426,264,258,144"
"112,425,264,257,143"
"112,424,264,256,143"
"112,424,264,256,143"
"112,424,264,257,143"
"112,424,264,257,143"
"112,425,265,257,143"
"112,425,264,257,143"
"112,426,264,257,143"
"112,426,264,257,143"
"112,425,264,256,143"
"112,425,264,256,144"
"112,425,264,257,143"
"112,425,264,256,143"
"112,425,264,256,144"
"112,426,264,256,144"
"111,426,264,257,144"
"112,426,264,256,143"
"112,426,264,256,143"
"112,426,264,256,143"
"112,426,264,256,144"
"112,425,265,255,144"
"112,426,264,256,143"
"112,425,264,255,143"
"112,426,264,256,143"
"112,425,264,255,144"
"112,424,264,255,143"
"112,424,264,255,143"
"112,423,264,255,143"
"112,424,264,255,144"
"112,424,265,255,143"
"115,425,264,255,143"
"112,426,264,256,144"
"113,426,264,255,144"
"112,426,264,255,143"
"112,427,264,256,144"
"112,427,264,256,143"
"112,427,264,256,144"
"112,428,265,257,143"
"112,428,264,257,144"
"112,428,265,257,143"
"112,428,265,257,144"
"112,428,264,256,144"
"112,428,265,256,143"
"114,428,265,257,148"
"112,427,265,257,149"
"112,427,264,256,147"
"112,426,265,257,146"
"112,426,264,257,145"
"112,426,264,256,145"
"112,426,264,256,145"
"112,426,264,257,145"
"112,427,264,257,144"
"112,427,264,256,143"
"112,427,264,256,144"
"112,426,264,257,144"
"112,427,264,257,144"
"112,427,264,256,144"
"112,428,264,257,144"
"112,427,264,257,144"
"112,427,263,256,143"
"112,427,264,257,143"
"112,427,264,257,143"
"112,428,264,257,143"
"112,427,264,257,144"
"112,427,264,255,143"
"112,427,264,255,144"
"112,426,263,255,143"
"112,427,264,256,144"
"112,427,264,256,144"
"112,427,264,256,143"
"112,427,264,256,144"
"114,428,264,255,144"
"112,429,264,256,143"
"112,429,264,257,144"
"112,429,264,257,143"
"112,429,264,257,144"
"112,429,264,258,144"
"112,429,264,257,143"
"112,429,264,257,144"
"112,429,264,257,143"
"113,429,264,257,144"
"112,429,264,257,144"
"112,430,264,258,144"
"112,429,264,258,144"
"112,430,264,258,144"
"112,430,264,258,144"
"114,428,263,256,144"
"112,428,264,257,144"
"115,427,264,256,143"
"112,428,264,257,144"
"112,427,264,256,144"
"112,428,264,256,144"
"112,428,263,256,144"
"112,428,264,256,143"
"112,429,263,256,144"
"112,429,264,256,144"
"112,429,263,256,144"
"112,429,264,256,144"
"112,428,264,256,144"
"112,428,264,256,144"
"112,427,264,255,144"
"112,427,264,255,143"
"113,426,263,255,144"
"113,426,263,255,144"
"112,427,263,255,144"
"113,427,263,255,144"
"113,427,264,255,144"
"113,426,263,255,144"
"113,425,264,254,143"
"112,425,263,255,143"
"112,426,263,254,144"
"113,426,264,254,143"
"112,426,264,254,144"
"113,426,263,253,144"
"115,427,264,254,144"
"113,427,264,254,144"
"113,427,263,254,144"
"113,428,264,254,143"
"113,427,264,255,144"
"113,427,264,254,144"
"113,427,263,255,143"
"113,428,263,255,144"
"112,427,263,255,144"
"113,427,263,255,144"
"112,427,263,255,144"
"113,427,263,256,144"
"112,428,263,256,144"
"112,427,263,256,144"
"113,428,263,257,143"
"113,428,263,256,143"
"112,427,263,256,144"
"114,427,263,256,143"
"112,427,262,256,143"
"112,427,263,256,144"
"112,428,263,256,144"
"113,428,263,255,144"
"112,428,263,256,144"
"113,428,262,256,144"
"112,428,263,256,143"
"112,427,263,257,144"
"113,427,262,256,143"
"113,427,262,256,144"
"113,426,262,255,143"
"109,427,262,256,144"
"113,427,262,256,144"
"113,427,262,256,144"
"113,428,262,256,143"
"113,427,262,256,143"
"112,426,262,255,144"
"115,426,262,255,144"
"112,426,262,255,143"
"112,426,261,255,143"
"113,426,261,255,144"
"109,425,262,255,143"
"113,426,262,255,143"
"113,426,261,255,144"
"113,425,261,256,144"
"114,425,261,255,143"
"113,426,261,255,143"
"112,427,261,255,144"
"113,428,261,255,143"
"113,428,261,255,144"
"113,428,261,255,143"
"115,427,261,255,144"
"113,428,261,255,144"
"113,428,261,255,144"
"112,428,262,255,144"
"113,429,262,255,144"
"112,429,261,255,143"
"113,428,261,255,143"
"113,427,262,255,143"
"113,427,261,254,143"
"113,426,261,254,144"
"113,426,261,254,143"
"113,426,262,254,143"
"113,425,262,253,143"
"113,425,261,254,144"
"113,425,262,253,144"
"113,426,261,254,144"
"113,427,262,254,144"
"113,427,261,254,144"
"113,427,261,254,144"
"113,425,262,254,144"
"113,424,262,254,144"
"113,423,262,253,144"
"113,424,261,253,144"
"113,424,262,254,144"
"113,426,262,254,144"
"113,425,262,253,144"
"113,426,262,253,144"
"113,426,262,253,143"
"113,426,262,254,144"
"113,426,262,253,144"
"113,426,262,253,143"
"113,425,261,253,144"
"113,424,262,253,144"
"113,424,262,253,144"
"113,423,262,252,144"
"113,423,261,252,144"
"113,424,262,252,144"
"113,425,262,253,144"
"112,425,262,252,144"
"112,426,262,253,143"
"113,426,261,253,144"
"113,427,262,253,144"
"113,427,262,253,144"
"113,426,262,253,143"
"113,425,261,253,144"
"113,425,262,252,144"
"113,425,262,252,144"
"113,425,262,254,143"
"113,427,262,252,143"
"113,427,262,254,143"
"113,427,262,255,144"
"113,427,262,254,144"
"113,426,262,254,143"
"113,426,262,254,143"
"115,426,262,254,144"
"113,426,262,253,143"
"113,427,262,254,144"
"113,427,261,253,143"
"113,426,262,254,144"
"113,426,262,254,144"
"113,426,262,254,144"
"113,427,262,254,144"
"112,427,262,254,144"
"113,427,261,254,144"
"113,426,262,254,144"
"113,426,262,253,144"
"114,426,261,254,144"
"113,426,262,254,143"
"113,426,261,254,143"
"113,426,262,253,143"
"113,426,262,253,143"
"112,425,261,253,143"
"113,425,262,252,143"
"113,425,261,253,143"
"113,426,262,253,144"
"113,426,262,253,143"
"113,427,261,253,143"
"113,427,261,253,144"
"112,426,261,254,144"
"112,426,261,253,144"
"113,426,262,253,144"
"112,425,262,253,143"
"113,424,261,252,143"
"113,422,261,251,143"
"113,422,261,251,143"
"113,423,262,252,143"
"113,423,262,252,143"
"113,424,261,252,144"
"113,424,261,252,143"
"113,425,261,253,144"
"113,426,261,252,144"
"113,426,261,253,144"
"113,425,261,252,144"
"113,425,261,252,144"
"112,424,261,252,144"
"113,425,261,252,143"
"113,424,262,252,144"
"113,424,261,251,144"
"113,424,262,252,143"
"109,424,261,252,144"
"112,425,261,251,143"
"113,424,261,251,143"
"113,424,262,251,144"
"113,424,261,251,143"
"113,424,261,251,143"
"112,423,261,251,144"
"113,423,261,251,143"
"113,423,262,251,144"
"113,422,261,250,144"
"113,422,261,249,143"
"113,421,261,250,143"
"113,420,261,250,144"
"113,420,261,249,144"
"115,419,261,248,144"
"113,420,261,248,144"
"113,420,261,249,144"
"113,421,261,249,144"
"113,422,260,249,144"
"113,423,261,250,144"
"113,423,261,251,143"
"112,424,261,250,144"
"113,425,261,251,144"
"113,425,261,252,144"
"113,425,261,251,144"
"112,424,261,250,143"
"113,423,261,251,144"
"113,423,261,250,143"
"109,423,261,251,143"
"112,423,261,251,143"
"113,424,261,251,144"
"113,425,261,251,144"
"113,425,260,251,144"
"112,425,261,251,144"
"113,424,261,251,144"
"112,425,261,251,143"
"113,424,261,251,144"
"111,423,261,251,143"
"113,424,260,251,144"
"113,424,260,250,144"
"113,424,260,250,143"
"113,423,261,250,144"
"112,421,261,250,143"
"113,421,260,249,144"
"113,422,261,250,143"
"113,422,260,250,144"
"113,424,261,250,144"
"113,424,261,251,143"
"114,424,261,251,144"
"113,425,261,251,143"
"113,425,261,251,144"
"113,425,261,250,144"
"113,426,261,251,143"
"113,424,260,252,144"
"113,423,260,251,144"
"113,423,261,251,144"
"113,424,261,250,144"
"109,424,261,251,144"
"113,424,261,251,144"
"113,423,260,250,143"
"113,422,260,250,143"
"113,423,260,250,143"
"113,423,260,250,143"
"113,423,259,250,143"
"113,424,260,250,144"
"113,424,259,251,143"
"113,423,260,251,143"
"113,425,260,251,143"
"113,424,260,251,143"
"113,425,260,251,143"
"113,425,259,251,144"
"113,425,259,251,143"
"113,425,260,251,143"
"115,425,260,251,144"
"113,424,259,252,144"
"113,424,259,252,143"
"113,423,259,251,144"
"113,423,259,251,144"
"113,424,259,252,143"
"113,424,259,251,144"
"113,425,259,251,143"
"113,425,259,252,144"
"115,425,259,251,144"
"113,425,259,252,144"
"155,551,365,429,110"
"155,551,365,428,110"
"155,551,363,427,111"
"154,549,363,425,111"
"154,548,362,424,110"
"154,547,360,422,110"
"153,546,360,422,110"
"153,545,359,421,111"
"153,544,358,420,111"
"153,543,358,418,110"
"139,499,315,362,113"
"139,498,314,362,113"
"137,498,314,361,113"
"139,497,313,360,113"
"139,497,313,360,113"
"138,496,313,359,113"
"138,496,312,359,113"
"138,495,312,359,113"
"123,392,241,267,114"
"123,391,241,267,114"
"123,391,241,267,113"
"123,390,240,266,114"
"123,390,240,265,114"
"123,389,240,266,114"
"124,389,240,265,115"
"123,390,239,265,114"
"124,389,239,265,115"
"120,389,239,265,114"
"124,389,239,265,114"
"123,389,238,264,114"
"123,389,239,264,115"
"124,388,238,264,115"
"123,389,238,263,115"
"123,388,238,263,115"
"123,387,237,263,114"
"123,387,237,263,114"
"123,387,237,262,115"
"123,386,237,261,115"
"123,386,236,261,115"
"123,386,236,260,114"
"123,389,253,301,306"
"124,389,250,293,130"
"125,389,247,286,127"
"127,389,247,286,133"
"128,389,249,292,149"
"127,391,251,297,155"
"127,391,252,301,161"
"127,393,258,322,176"
"127,393,258,323,155"
"126,411,258,344,156"
"126,411,260,342,154"
"126,409,261,343,157"
"126,408,261,342,153"
"126,408,263,343,155"
"125,412,265,344,147"
"125,408,264,339,143"
"125,404,264,334,142"
"125,400,263,328,141"
"125,397,262,323,140"
"125,396,261,321,140"
"125,394,259,317,138"
"127,391,258,314,136"
"124,390,257,309,135"
"124,389,256,308,135"
"124,388,256,305,135"
"124,388,254,303,135"
"124,388,254,302,136"
"123,387,253,299,133"
"124,386,251,298,132"
"126,385,252,296,133"
"124,386,250,294,133"
"120,386,251,293,132"
"124,385,250,293,132"
"124,384,249,290,131"
"124,383,249,290,131"
"124,383,248,289,130"
"123,382,247,287,130"
"124,382,247,286,130"
"124,381,246,285,130"
"124,382,245,284,130"
"123,381,245,282,129"
"123,381,245,282,128"
"123,381,245,282,129"
"123,381,244,280,128"
"123,380,243,279,128"
"123,380,243,279,128"
"123,380,243,278,127"
"123,379,242,278,128"
"123,379,242,277,127"
"123,379,242,276,126"
"123,378,241,275,126"
"122,378,240,274,126"
"122,378,240,274,126"
"123,377,240,273,125"
"122,377,239,272,126"
"122,376,239,270,125"
"122,376,238,270,124"
"122,375,238,270,125"
"122,375,238,269,125"
"122,375,237,268,124"
"122,375,237,267,123"
"122,374,237,267,123"
"122,374,236,265,124"
"122,374,236,265,123"
"122,373,235,264,124"
"122,374,235,264,123"
"122,373,234,264,122"
"122,373,235,263,123"
"123,374,234,263,123"
"122,374,234,262,123"
"118,384,234,263,128"
"122,781,272,390,360"
"122,789,326,504,143"
"122,710,314,462,138"
"122,653,304,433,125"
"122,614,296,410,124"
"122,590,290,396,126"
"122,580,286,385,127"
"122,561,282,374,124"
"122,546,278,365,124"
"123,533,275,357,123"
"123,525,272,350,123"
"123,519,270,345,124"
"123,511,266,340,123"
"123,508,264,335,123"
"124,501,263,331,123"
"123,496,262,326,123"
"124,495,260,323,124"
"123,496,260,322,125"
"123,495,258,320,124"
"123,495,258,319,124"
"123,495,257,317,125"
"123,493,256,316,125"
"123,493,256,315,126"
"123,492,255,314,125"
"123,491,255,312,126"
"123,489,255,311,125"
"123,485,254,308,123"
"122,481,252,306,123"
