"111,307,223,202,131"
"122,480,252,304,124"
"126,480,251,304,125"
"122,493,252,306,136"
"123,502,252,308,131"
"123,500,252,308,129"
"123,499,252,307,128"
"124,497,252,306,128"
"126,502,253,309,131"
"126,525,256,315,143"
"126,526,257,315,129"
"126,512,256,313,123"
"126,500,253,309,122"
"133,491,253,307,122"
"137,483,252,304,121"
"139,478,251,303,123"
"141,473,250,300,121"
"141,466,249,298,119"
"147,463,249,296,120"
"0,458,248,293,119"
"138,456,247,292,120"
"139,455,246,291,119"
"138,458,246,290,122"
"137,459,246,290,122"
"135,457,245,288,121"
"134,456,245,288,120"
"133,455,244,286,121"
"132,451,243,285,119"
"132,449,243,283,119"
"131,444,241,281,117"
"129,441,241,279,117"
"129,440,241,278,118"
"128,440,240,277,119"
"120,437,293,305,127"
"121,439,292,305,127"
"121,438,293,304,127"
"121,439,292,304,127"
"120,439,291,304,127"
"120,439,290,303,127"
"119,434,289,302,127"
"119,402,436,443,133"
"0,413,466,471,140"
"0,391,405,399,131"
"0,391,398,393,131"
"0,391,392,388,130"
"0,389,387,382,130"
"0,389,382,379,130"
"112,388,378,374,130"
"119,404,358,354,131"
"122,403,336,335,139"
"121,403,334,333,131"
"121,402,331,330,128"
"117,403,335,338,183"
"122,400,333,337,151"
"122,394,329,331,130"
"122,392,326,326,127"
"122,392,324,325,127"
"122,392,322,322,127"
"122,394,319,321,128"
"122,397,318,319,127"
"122,398,316,317,128"
"122,398,315,316,127"
"132,1023,1023,1023,1023"
"144,1023,1023,1023,1023"
"146,1023,1023,1023,1023"
"151,1023,1023,1023,1023"
"147,1023,1023,1023,1023"
"144,1023,1023,1023,1023"
"140,1023,1023,1023,1023"
"137,1023,1023,1023,1023"
"136,1023,1023,1023,1023"
"134,1023,1023,1023,1023"
"133,1023,1023,1023,1023"
"128,886,724,824,318"
"128,885,724,827,438"
"128,912,728,828,426"
"128,887,720,818,233"
"132,852,696,804,206"
"134,829,673,786,152"
"133,820,657,774,156"
"132,811,642,762,149"
"131,801,628,752,145"
"131,793,616,741,142"
"128,785,605,732,147"
"126,777,593,723,143"
"126,774,583,714,139"
"126,773,576,707,139"
"126,771,569,700,144"
"125,756,563,695,167"
"122,747,551,684,156"
"122,744,540,676,143"
"122,741,533,668,140"
"122,737,525,660,137"
"122,736,519,654,137"
"122,734,512,648,138"
"122,728,506,640,133"
"122,722,499,633,132"
"123,716,493,624,129"
"122,712,487,619,130"
"122,716,483,616,134"
"122,711,479,608,130"
"122,708,474,605,131"
"122,708,471,601,134"
"122,704,467,595,134"
"122,703,463,591,134"
"122,700,459,586,133"
"122,698,455,582,134"
"122,695,451,577,133"
"122,694,448,572,133"
"122,692,444,569,132"
"121,690,441,566,132"
"123,688,437,561,132"
"121,686,434,556,131"
"121,683,430,551,130"
"121,682,427,548,131"
"121,678,424,542,131"
"121,676,421,539,131"
"121,673,418,534,131"
"121,669,414,529,128"
"121,666,411,523,127"
"120,665,408,520,128"
"120,662,406,515,127"
"120,662,403,513,127"
"120,662,401,510,130"
"120,659,399,506,129"
"120,655,396,504,129"
"120,655,393,500,128"
"120,652,391,496,128"
"120,648,388,493,128"
"120,647,385,489,129"
"120,644,384,485,128"
"120,641,381,481,128"
"120,638,379,478,128"
"120,636,376,474,127"
"120,635,374,471,127"
"120,633,373,468,127"
"120,631,370,466,127"
"120,629,369,463,126"
"120,628,367,462,127"
"120,626,365,459,127"
"120,624,363,456,127"
"120,624,361,454,127"
"119,621,359,451,127"
"120,620,357,448,127"
"122,616,356,446,127"
"119,617,354,443,126"
"119,614,352,442,127"
"119,613,350,439,126"
"119,612,348,436,126"
"119,608,346,432,125"
"119,605,345,427,125"
"119,603,342,425,124"
"119,601,341,423,125"
"119,600,339,422,125"
"119,598,338,420,125"
"119,596,336,417,125"
"119,594,335,415,124"
"119,592,333,413,125"
"119,593,332,412,125"
"119,593,331,409,125"
"119,590,329,407,125"
"118,587,328,403,124"
"119,585,326,402,124"
"119,583,325,400,124"
"119,584,324,398,124"
"119,584,323,397,124"
"119,584,321,395,124"
"119,582,321,395,125"
"119,580,319,392,124"
"119,579,318,391,124"
"119,576,317,389,124"
"119,576,316,387,124"
"119,576,315,386,124"
"119,577,314,385,124"
"119,573,313,382,124"
"119,571,312,380,124"
"119,570,311,379,124"
"119,568,310,377,124"
"119,562,306,372,123"
"118,560,305,370,123"
"119,558,303,368,123"
"115,393,196,212,125"
"113,392,196,212,125"
"115,392,195,212,126"
"115,391,196,212,125"
"267,488,145,223,109"
"266,489,144,222,109"
"266,493,142,221,108"
"266,496,141,221,109"
"265,493,139,219,108"
"265,493,138,218,109"
"264,495,138,217,109"
"265,495,137,216,109"
"265,498,136,215,109"
"265,505,136,216,111"
"265,500,135,214,109"
"270,500,134,213,108"
"265,499,133,212,109"
"265,501,132,211,109"
"265,508,133,213,110"
"265,510,132,211,110"
"264,507,130,210,110"
"264,505,131,210,110"
"264,506,130,208,110"
"264,501,129,207,110"
"264,504,130,206,109"
"263,502,128,204,109"
"262,503,127,204,108"
"262,507,128,205,109"
"262,518,128,206,110"
"262,512,128,204,109"
"262,511,125,203,110"
"262,518,127,204,110"
"262,509,125,202,108"
"262,505,124,201,109"
"262,510,124,201,108"
"262,512,126,200,110"
"262,513,125,200,110"
"264,513,124,198,110"
"260,519,121,193,110"
"260,518,120,193,109"
"260,518,120,192,110"
"260,519,120,192,111"
"260,519,119,191,110"
"260,520,120,192,110"
"260,520,119,192,110"
"260,517,119,191,109"
"260,513,118,190,109"
"260,519,118,191,109"
"260,518,118,189,110"
"259,516,118,189,109"
"259,517,118,189,110"
"259,519,118,189,111"
"259,518,116,189,110"
"259,510,116,187,109"
"259,519,117,189,110"
"259,521,117,189,110"
"259,521,117,188,111"
"259,521,116,187,110"
"259,521,116,187,111"
"258,521,116,187,110"
"251,520,116,186,110"
"257,516,115,184,110"
"257,521,115,186,111"
"257,513,114,184,110"
"258,517,114,185,109"
"257,515,113,186,110"
"257,514,114,185,110"
"258,511,112,185,110"
"257,519,113,187,111"
"257,520,113,186,111"
"257,518,114,185,110"
"257,520,113,187,111"
"257,516,113,187,110"
"257,504,111,185,110"
"257,516,112,186,111"
"257,507,111,184,110"
"257,513,112,185,110"
"257,523,113,187,112"
"257,522,113,186,111"
"254,521,112,186,111"
"256,521,112,185,111"
"256,522,112,186,111"
"256,520,112,185,110"
"257,521,111,185,111"
"256,520,111,184,110"
"256,520,110,185,111"
"256,520,111,184,111"
"256,540,111,189,115"
"256,541,111,187,114"
"256,544,112,188,115"
"255,546,112,188,116"
"254,547,111,187,115"
"254,548,111,187,115"
"254,549,110,186,115"
"253,549,110,185,115"
"253,549,110,185,116"
"253,551,110,186,116"
"253,551,110,184,116"
"253,553,110,185,116"
"253,551,110,185,116"
"245,553,110,185,116"
"254,553,110,185,117"
"253,554,109,185,116"
"253,554,110,185,117"
"253,555,110,185,117"
"253,554,109,185,117"
"253,555,109,184,117"
"253,555,109,183,116"
"253,556,108,184,116"
"253,556,109,183,117"
"253,557,109,183,116"
"253,557,109,183,117"
"253,556,109,183,116"
"253,557,108,183,116"
"252,558,108,183,116"
"247,557,108,183,117"
"252,555,108,183,116"
"249,557,108,181,115"
"249,556,107,182,116"
"248,556,107,181,115"
"248,556,107,181,116"
"248,555,107,181,115"
"248,556,107,181,116"
"248,556,107,181,116"
"248,555,107,180,116"
"247,556,107,181,116"
"247,556,107,180,116"
"248,557,107,180,115"
"247,557,107,180,117"
"248,556,107,180,116"
"247,555,107,180,114"
"223,512,100,167,115"
"223,513,101,167,116"
"223,511,100,167,116"
"223,513,101,167,116"
"223,509,99,167,115"
"223,505,99,166,116"
"223,508,100,167,116"
"223,515,101,168,116"
"221,515,101,167,117"
"221,515,102,167,118"
"221,516,101,167,117"
"221,516,102,166,117"
"221,516,101,167,117"
"221,514,101,166,117"
"211,514,101,167,117"
"221,512,101,166,116"
"220,513,102,166,117"
"220,512,102,166,116"
"219,513,102,165,117"
"218,509,101,165,116"
"219,512,102,166,116"
"218,514,101,165,116"
"217,514,101,165,117"
"218,516,102,166,117"
"214,514,102,166,118"
"213,518,101,165,117"
"213,524,101,167,119"
"213,518,102,166,117"
"213,517,101,166,117"
"212,516,101,165,117"
"212,509,100,164,117"
"213,522,101,165,117"
"200,514,101,165,117"
"212,508,100,164,116"
"212,508,100,164,115"
"212,506,100,163,116"
"211,511,99,164,117"
"211,518,101,165,117"
"211,519,102,165,118"
"212,520,102,165,117"
"212,520,102,166,117"
"214,521,101,165,118"
"211,518,101,165,118"
"211,516,101,165,118"
"209,496,99,162,115"
"211,498,100,162,116"
"210,506,100,163,117"
"210,505,100,164,116"
"209,505,99,163,116"
"209,491,99,161,115"
"207,507,100,163,117"
"207,514,102,164,117"
"209,508,100,163,116"
"209,514,102,164,117"
"209,514,101,164,117"
"207,514,101,164,117"
"208,513,102,163,117"
"209,512,101,164,118"
"209,503,99,163,116"
"210,499,100,162,117"
"209,498,100,163,116"
"208,502,101,163,122"
"206,498,100,163,123"
"206,506,101,164,122"
"207,498,101,163,119"
"207,502,101,163,119"
"206,502,101,163,119"
"207,496,101,163,119"
"206,500,101,163,119"
"205,500,101,163,118"
"203,500,101,163,119"
"204,498,100,162,118"
"189,497,100,162,118"
"203,495,101,162,118"
"204,496,101,162,117"
"202,493,100,161,117"
"202,491,100,161,117"
"202,495,100,162,117"
"201,488,100,161,116"
"201,489,100,161,117"
"203,488,100,161,117"
"203,493,100,162,117"
"203,493,100,162,117"
"204,496,100,162,118"
"202,500,101,163,117"
"203,498,100,161,119"
"202,503,100,164,118"
"202,500,101,162,118"
"202,497,100,163,116"
"202,496,100,162,117"
"203,493,100,162,117"
"203,486,100,161,116"
"180,478,100,160,115"
"201,504,101,164,119"
"202,509,101,165,118"
"201,512,102,165,119"
"202,502,100,163,118"
"202,495,100,163,116"
"202,502,100,164,117"
"203,497,100,164,117"
"201,502,100,163,118"
"201,493,101,163,118"
"202,500,100,163,117"
"204,521,102,167,121"
"204,522,102,167,121"
"192,521,102,166,120"
"203,505,100,163,116"
"203,497,100,162,116"
"201,496,100,162,117"
"199,496,100,162,117"
"193,496,101,163,117"
"198,493,100,163,116"
"197,495,100,162,117"
"196,501,100,163,117"
"199,498,100,163,117"
"195,494,100,162,116"
"196,497,101,162,117"
"196,493,100,162,116"
"193,493,100,162,115"
"194,496,101,163,117"
"194,496,100,162,117"
"193,494,100,162,117"
"195,495,101,163,116"
"193,495,100,162,116"
"192,495,100,163,116"
"195,494,101,162,116"
"193,494,101,162,116"
"193,489,100,162,116"
"194,488,100,162,116"
"193,491,100,163,116"
"193,493,101,162,116"
"193,495,100,163,116"
"193,488,100,162,116"
"193,492,101,162,116"
"193,490,101,162,116"
"192,495,101,163,117"
"192,494,100,162,116"
"191,494,101,162,117"
"191,494,101,163,116"
"193,496,101,162,117"
"193,494,101,162,117"
"193,497,101,163,116"
"193,None,None,None,None"
"191,None,None,None,None"
"191,None,None,None,None"
"186,None,None,None,None"
"191,None,None,None,None"
"191,None,None,None,None"
"190,None,None,None,None"
"183,None,None,None,None"
"212,None,None,None,None"
"188,None,None,None,None"
"188,None,None,None,None"
"189,None,None,None,None"
"188,None,None,None,None"
"186,None,None,None,None"
"182,None,None,None,None"
"180,None,None,None,None"
"179,None,None,None,None"
"180,None,None,None,None"
"180,None,None,None,None"
"180,None,None,None,None"
"171,None,None,None,None"
"171,None,None,None,None"
"171,None,None,None,None"
"167,None,None,None,None"
"169,None,None,None,None"
"169,None,None,None,None"
"172,479,145,212,135"
"167,467,143,206,131"
"170,454,141,201,129"
"165,445,138,197,127"
"167,440,136,193,127"
"166,None,None,None,None"
"165,None,None,None,None"
"177,None,None,None,None"
"175,None,None,None,None"
"174,None,None,None,None"
"165,None,None,None,None"
"167,None,None,None,None"
"167,None,None,None,None"
"166,None,None,None,None"
"177,None,None,None,None"
"0,None,None,None,None"
"155,None,None,None,None"
"120,417,183,251,134"
"167,None,None,None,None"
"174,None,None,None,None"
"167,None,None,None,None"
"167,None,None,None,None"
"167,None,None,None,None"
"163,435,108,171,129"
"162,434,108,170,128"
"162,437,107,169,129"
"162,437,107,170,128"
"162,438,107,169,128"
"162,437,107,169,128"
"161,437,106,169,129"
"161,436,106,169,128"
"165,437,106,169,129"
"176,441,106,168,128"
"163,441,105,168,128"
"164,440,105,168,128"
"162,440,105,168,128"
"162,440,105,167,128"
"162,440,104,168,128"
"162,439,104,168,128"
"161,439,104,167,128"
"162,438,103,167,128"
"162,439,103,167,129"
"162,439,103,167,128"
"161,438,103,166,128"
"161,439,103,166,128"
"152,438,103,166,128"
"161,442,102,167,128"
"159,441,103,166,128"
"161,441,102,166,128"
"162,440,102,166,128"
"161,442,101,166,128"
"162,442,102,166,128"
"162,443,102,165,128"
"162,443,102,165,128"
"162,444,101,166,129"
"162,444,101,166,129"
"162,442,101,166,128"
"162,443,101,166,129"
"163,442,101,165,129"
"161,443,101,165,129"
"158,443,100,165,129"
"161,442,100,165,129"
"160,442,100,165,129"
"161,441,100,164,129"
"161,442,99,165,128"
"161,441,100,165,129"
"160,441,100,164,129"
"160,441,99,164,129"
"160,440,99,164,128"
"161,441,99,163,129"
"162,442,98,163,128"
"162,441,98,164,129"
"163,442,98,164,129"
"164,441,98,163,128"
"162,442,98,164,128"
"163,440,98,163,128"
"162,440,98,163,128"
"164,441,98,163,129"
"162,441,98,163,128"
"162,441,97,163,129"
"163,442,98,163,129"
"162,441,98,163,129"
"161,441,97,163,128"
"162,441,97,162,128"
"162,441,95,162,127"
"163,441,96,162,128"
"164,442,95,161,127"
"162,442,96,161,128"
"162,444,95,161,128"
"162,441,95,161,128"
"162,441,95,161,128"
"161,440,95,161,128"
"161,438,95,161,127"
"161,438,95,161,128"
"161,439,95,161,127"
"161,439,95,160,128"
"161,439,95,161,127"
"161,None,None,None,None"
"161,438,94,160,128"
"161,439,94,160,127"
"161,439,94,160,126"
"161,439,94,160,128"
"161,439,94,160,127"
"161,438,94,160,127"
"161,438,93,160,127"
"161,441,94,160,127"
"168,438,94,160,127"
"160,437,94,159,127"
"154,440,93,160,127"
"161,440,93,160,127"
"160,438,93,159,127"
"160,438,93,160,127"
"159,439,93,159,127"
"162,438,93,160,127"
"160,438,93,159,127"
"160,438,93,159,127"
"161,440,93,159,127"
"161,441,93,159,127"
"161,441,92,159,126"
"161,440,92,159,126"
"161,440,92,160,127"
"159,439,92,159,126"
"160,438,92,158,127"
"154,438,92,158,126"
"161,None,None,None,None"
"161,None,None,None,None"
"163,None,None,None,None"
"152,431,90,158,126"
"153,430,90,158,126"
"155,432,90,158,126"
"158,431,90,158,125"
"156,430,90,158,125"
"156,430,90,157,126"
"147,430,90,157,126"
"153,430,90,157,126"
"155,431,90,157,125"
"158,432,90,158,125"
"156,431,90,157,125"
"152,433,90,157,125"
"152,434,89,158,125"
"153,433,90,157,126"
"153,433,90,157,126"
"155,434,90,157,126"
"158,429,89,156,126"
"161,425,89,155,125"
"162,421,89,155,126"
"160,418,89,154,125"
"163,16805,89,154,125"
"164,425,89,154,125"
"163,426,89,154,125"
"161,428,89,154,125"
"161,430,89,154,125"
"161,427,89,154,125"
"160,428,89,154,125"
"159,428,88,154,124"
"159,427,89,154,127"
"161,425,89,153,125"
"162,427,88,154,125"
"161,427,88,154,124"
"164,426,88,154,125"
"0,420,88,153,125"
"124,419,88,153,124"
"0,417,88,152,123"
"112,419,88,152,121"
"0,420,88,152,124"
"108,423,88,151,124"
"0,428,88,152,124"
"107,425,87,152,123"
"0,421,87,151,121"
"107,420,87,150,121"
"106,421,87,150,121"
"0,420,86,150,120"
"0,419,86,150,119"
"0,419,89,153,143"
"0,404,90,157,140"
"0,413,89,153,122"
"0,426,88,153,120"
"0,433,87,153,119"
"0,439,88,153,121"
"0,419,91,158,147"
"0,416,89,154,124"
"0,423,88,154,120"
"103,426,87,153,120"
"99,415,90,154,137"
"99,415,89,152,122"
"102,425,88,151,121"
"104,434,87,151,121"
"99,431,90,153,140"
"102,426,88,151,122"
"104,431,87,150,120"
"103,433,87,150,120"
"0,437,87,150,119"
"0,441,87,149,119"
"107,441,86,151,119"
"108,441,86,150,119"
"0,445,86,151,119"
"0,448,86,151,119"
"0,452,86,152,120"
"0,457,86,152,119"
"0,462,86,153,119"
"0,461,86,153,118"
"110,465,87,154,118"
"109,466,87,155,118"
"0,467,86,154,119"
"0,467,86,155,119"
"0,466,86,155,119"
"0,465,86,156,119"
"0,463,86,155,118"
"0,466,86,156,118"
"111,469,85,157,118"
"0,471,86,158,119"
"0,473,85,158,120"
"0,463,86,157,120"
"0,458,86,157,124"
"0,455,86,156,123"
"0,453,86,156,123"
"128,453,86,156,123"
"124,450,86,156,124"
"125,453,85,157,123"
"131,452,86,157,124"
"161,425,83,159,124"
"161,425,83,159,124"
"161,425,83,159,124"
"161,426,83,159,125"
"160,426,83,159,125"
"161,426,83,159,125"
"0,None,None,None,None"
"126,None,None,None,None"
"128,None,None,None,None"
"125,463,128,203,132"
"122,None,None,None,None"
"121,448,124,197,130"
"122,None,None,None,None"
"121,None,None,None,None"
"121,None,None,None,None"
"122,None,None,None,None"
"122,None,None,None,None"
"122,436,116,187,129"
"120,436,115,186,129"
"116,436,114,186,129"
"124,None,None,None,None"
"118,None,None,None,None"
"123,None,None,None,None"
"122,None,None,None,None"
"123,None,None,None,None"
"122,437,110,184,128"
"122,436,109,182,128"
"123,436,108,181,128"
"123,436,108,181,128"
"123,435,107,181,129"
"123,435,107,180,128"
"123,439,106,180,128"
"124,441,106,180,128"
"123,440,106,180,127"
"119,441,106,180,128"
"124,443,105,180,128"
"119,443,105,180,127"
"123,444,104,180,128"
"122,445,104,180,128"
"124,445,104,180,127"
"123,443,103,180,128"
"124,443,103,181,127"
"123,443,102,181,128"
"123,443,102,180,127"
"122,444,101,180,127"
"122,445,101,180,128"
"123,446,101,180,128"
"123,445,101,181,128"
"122,446,101,180,128"
"122,446,101,181,128"
"122,445,100,181,128"
"121,445,100,181,128"
"121,447,99,181,127"
"120,445,100,181,126"
"120,446,99,182,128"
"119,443,99,182,127"
"119,444,98,182,128"
"120,445,99,181,127"
"122,444,98,181,127"
"119,443,97,182,127"
"119,447,97,182,127"
"120,448,98,182,127"
"114,449,97,182,127"
"119,449,97,182,127"
"119,450,98,182,127"
"119,449,97,183,127"
"119,450,96,183,127"
"118,449,97,183,127"
"118,450,97,183,127"
"119,453,106,201,178"
"135,None,None,None,None"
"135,455,108,204,133"
"138,451,107,201,138"
"139,449,109,201,145"
"139,447,111,206,152"
"143,448,113,209,153"
"144,447,115,213,156"
"144,448,117,215,154"
"0,447,118,217,156"
"0,447,120,220,161"
"0,446,122,222,162"
"128,447,123,223,160"
"119,None,None,None,None"
"132,450,127,231,164"
"138,None,None,None,None"
"136,454,129,233,165"
"122,None,None,None,None"
"137,None,None,None,None"
"122,558,172,303,235"
"113,None,None,None,None"
"111,595,183,348,173"
"115,558,176,328,174"
"122,None,None,None,None"
"112,None,None,None,None"
"110,None,None,None,None"
"123,None,None,None,None"
"116,512,168,290,168"
"113,505,165,283,168"
"112,496,161,276,161"
"116,486,157,268,160"
"116,481,155,263,163"
"116,481,156,262,168"
"118,484,156,260,163"
"112,478,153,256,159"
"128,474,149,251,157"
"120,471,146,248,157"
"113,None,None,None,None"
"112,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"110,None,None,None,None"
"110,None,None,None,None"
"110,None,None,None,None"
"110,None,None,None,None"
"110,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"110,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"109,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"108,None,None,None,None"
"110,None,None,None,None"
"113,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"112,None,None,None,None"
"112,None,None,None,None"
"112,None,None,None,None"
"112,None,None,None,None"
"112,None,None,None,None"
"112,None,None,None,None"
"113,None,None,None,None"
"112,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"112,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
"111,None,None,None,None"
